#! Version: 27/05/2019_10:46:48

Algorithm: AgglomerativeClustering
Small clusters = 5 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          156        15.01      areaOfSearch
1          346        33.30      currentProduction
2          105        10.11      show      
3          17         1.64       winsAtSenEuro
4          54         5.20       institution
5          91         8.76       opponents 
6          67         6.45       cyclistGenre
7          15         1.44       olivierAward
8          16         1.54       aircraftUser
9          37         3.56       spokenIn  
10         38         3.66       educationPlace
11         53         5.10       coachClub 
12         44         4.23       district  

Algorithm: Birch
Small clusters = 5 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          120        11.55      teamManager
1          100        9.62       hasVariant
2          172        16.55      sourcePlace
3          80         7.70       chiefEditor
4          129        12.42      administrativeHeadCity
5          46         4.43       spokenIn  
6          56         5.39       poleDriverTeam
7          23         2.21       musicBand 
8          22         2.12       olympicOathSwornByJudge
9          37         3.56       district  
10         206        19.83      era       
11         17         1.64       winsAtSenEuro
12         31         2.98       reigningPope

Algorithm: GaussianMixture
Small clusters = 5 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          3          0.29       statisticLabel
1          170        16.36      lieutenancyArea
2          21         2.02       chiefEditor
3          126        12.13      opponents 
4          148        14.24      hasVariant
5          82         7.89       parent    
6          37         3.56       cyclistGenre
7          42         4.04       sourceDistrict
8          238        22.91      era       
9          82         7.89       contractor
10         45         4.33       spokenIn  
11         27         2.60       reigningPope
12         18         1.73       goyaAward 

Algorithm: KMeans
Small clusters = 5 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          4          0.38       goldMedalist
1          18         1.73       tonyAward 
2          262        25.22      livingPlace
3          18         1.73       winsAtSenEuro
4          143        13.76      category  
5          61         5.87       heritageRegister
6          107        10.30      reigningPope
7          81         7.80       agglomerationArea
8          188        18.09      opponents 
9          60         5.77       chiefEditor
10         28         2.69       spokenIn  
11         27         2.60       institution
12         42         4.04       maidenFlightRocket

Algorithm: MiniBatchKMeans
Small clusters = 8 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          19         1.83       aircraftUser
1          21         2.02       coachedTeam
2          145        13.96      opponents 
3          200        19.25      computingInput
4          438        42.16      mainInterest
5          74         7.12       voiceType 
6          16         1.54       senator   
7          58         5.58       show      
8          18         1.73       geminiAward
9          20         1.92       recordedIn
10         3          0.29       lastWin   
11         10         0.96       coachClub 
12         17         1.64       winsAtSenEuro

Algorithm: SpectralClustering
Small clusters = 9 (with proportion < 3.85%)
Total clusters = 13
N°         Size       Part(%)    Center    
0          402        38.69      grossDomesticProductPurchasingPowerParityPerCapita
1          2          0.19       influenced
2          2          0.19       cemetery  
3          1          0.10       medalist  
4          2          0.19       agglomerationDemographics
5          3          0.29       silCode   
6          3          0.29       goldMedalist
7          15         1.44       geminiAward
8          18         1.73       aircraftInterceptor
9          5          0.48       usopenWins
10         109        10.49      hometown  
11         366        35.23      genre     
12         111        10.68      secretaryGeneral

Algorithm: AffinityPropagation
Small clusters = 85 (with proportion < 0.29%)
Total clusters = 173
N°         Size       Part(%)    Center    
0          5          0.48       authority 
1          12         1.15       lowestMountain
2          4          0.38       computingMedia
3          1          0.10       prefecture
4          3          0.29       chef      
5          16         1.54       productionCompany
6          3          0.29       olympicOathSwornByAthlete
7          1          0.10       emmyAward 
8          2          0.19       opponents 
9          7          0.67       lieutenancyArea
10         1          0.10       autonomy  
11         5          0.48       filmVersion
12         2          0.19       borough   
13         1          0.10       goyaAward 
14         1          0.10       commune   
15         1          0.10       owns      
16         1          0.10       baftaAward
17         2          0.19       drainsFrom
18         25         2.41       cultivatedVariety
19         1          0.10       cinematography
20         7          0.67       archipelago
21         1          0.10       compiler  
22         5          0.48       mission   
23         9          0.87       championInSingleFemale
24         3          0.29       flagBearer
25         1          0.10       almaMater 
26         3          0.29       doctoralStudent
27         13         1.25       britishWins
28         7          0.67       sisterNewspaper
29         19         1.83       youthWing 
30         13         1.25       leadTeam  
31         1          0.10       choreographer
32         8          0.77       mouthMountain
33         4          0.38       stadium   
34         29         2.79       poleDriver
35         1          0.10       breeder   
36         23         2.21       familyMember
37         8          0.77       producer  
38         5          0.48       subOrder  
39         1          0.10       olivierAward
40         3          0.29       successor 
41         12         1.15       percentage
42         5          0.48       saint     
43         1          0.10       dynasty   
44         19         1.83       approach  
45         1          0.10       denomination
46         7          0.67       owningOrganisation
47         22         2.12       originalStartPoint
48         1          0.10       fossil    
49         1          0.10       tonyAward 
50         4          0.38       organSystem
51         1          0.10       jockey    
52         1          0.10       diploma   
53         2          0.19       orthologousGene
54         1          0.10       award     
55         18         1.73       governmentRegion
56         9          0.87       sportSpecialty
57         2          0.19       subdivisionName
